#TradeId,Type,CashflowNo,LegNo,PayDate,FlowType,Amount,Currency,Coupon,Accrual,AccrualStartDate,AccrualEndDate,AccruedAmount,fixingDate,fixingValue,Notional,DiscountFactor,PresentValue,FXRate(Local-Base),PresentValue(Base),BaseCurrency,FloorStrike,CapStrike,FloorVolatility,CapVolatility,EffectiveFloorVolatility,EffectiveCapVolatility
Leg001,Swap,1,0,2016-05-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2016-02-09,2016-05-09,0.0000,#N/A,#N/A,100.0000,0.9987390667,0.2247162900,1.0000000000,0.2247162900,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,2,0,2016-08-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2016-05-09,2016-08-09,0.0000,#N/A,#N/A,100.0000,0.9973098156,0.2243947085,1.0000000000,0.2243947085,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,3,0,2016-11-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2016-08-09,2016-11-09,0.0000,#N/A,#N/A,100.0000,0.9958037221,0.2240558375,1.0000000000,0.2240558375,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,4,0,2017-02-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2016-11-09,2017-02-09,0.0000,#N/A,#N/A,100.0000,0.9942753944,0.2237119637,1.0000000000,0.2237119637,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,5,0,2017-05-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2017-02-09,2017-05-09,0.0000,#N/A,#N/A,100.0000,0.9925935163,0.2233335412,1.0000000000,0.2233335412,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,6,0,2017-08-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2017-05-09,2017-08-09,0.0000,#N/A,#N/A,100.0000,0.9908161724,0.2229336388,1.0000000000,0.2229336388,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,7,0,2017-11-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2017-08-09,2017-11-09,0.0000,#N/A,#N/A,100.0000,0.9892142650,0.2225732096,1.0000000000,0.2225732096,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,8,0,2018-02-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2017-11-09,2018-02-09,0.0000,#N/A,#N/A,100.0000,0.9870098640,0.2220772194,1.0000000000,0.2220772194,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,9,0,2018-05-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2018-02-09,2018-05-09,0.0000,#N/A,#N/A,100.0000,0.9849558604,0.2216150686,1.0000000000,0.2216150686,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Leg001,Swap,10,0,2018-08-09,Interest,0.2250,USD,0.0090000000,0.2500000000,2018-05-09,2018-08-09,0.0000,#N/A,#N/A,100.0000,0.9828419946,0.2211394488,1.0000000000,0.2211394488,USD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
